TRK_memset = .init:0x80003100; // type:function size:0x30
float_0p8_8041c6f0 = .sdata2:0x8041C6F0; // type:object size:0x4 data:float
float_16_8041c6f4 = .sdata2:0x8041C6F4; // type:object size:0x4 data:float
float_0p0078125_8041c6f8 = .sdata2:0x8041C6F8; // type:object size:0x4 data:float
float_1p5_8041c6fc = .sdata2:0x8041C6FC; // type:object size:0x4 data:float
float_0p85_8041c700 = .sdata2:0x8041C700; // type:object size:0x4 data:float
float_2_8041c704 = .sdata2:0x8041C704; // type:object size:0x4 data:float
float_1p2_8041c708 = .sdata2:0x8041C708; // type:object size:0x4 data:float
float_360_8041c70c = .sdata2:0x8041C70C; // type:object size:0x4 data:float
float_1000_8041c710 = .sdata2:0x8041C710; // type:object size:0x4 data:float
float_6p2832_8041c714 = .sdata2:0x8041C714; // type:object size:0x4 data:float
float_5_8041c718 = .sdata2:0x8041C718; // type:object size:0x4 data:float
float_0p7_8041c71c = .sdata2:0x8041C71C; // type:object size:0x4 data:float
float_neg20_8041c720 = .sdata2:0x8041C720; // type:object size:0x4 data:float
float_3_8041c724 = .sdata2:0x8041C724; // type:object size:0x4 data:float
float_neg3_8041c728 = .sdata2:0x8041C728; // type:object size:0x8 data:float
float_1_8041c730 = .sdata2:0x8041C730; // type:object size:0x8 data:float
float_2_8041c738 = .sdata2:0x8041C738; // type:object size:0x4 data:float
float_6p2832_8041c73c = .sdata2:0x8041C73C; // type:object size:0x4 data:float
float_360_8041c740 = .sdata2:0x8041C740; // type:object size:0x4 data:float
float_0p2_8041c744 = .sdata2:0x8041C744; // type:object size:0x4 data:float
float_1p5_8041c748 = .sdata2:0x8041C748; // type:object size:0x4 data:float
float_10_8041c74c = .sdata2:0x8041C74C; // type:object size:0x4 data:float
float_0_8041c750 = .sdata2:0x8041C750; // type:object size:0x4 data:float
float_0p6_8041c754 = .sdata2:0x8041C754; // type:object size:0x4 data:float
float_180_8041c758 = .sdata2:0x8041C758; // type:object size:0x4 data:float
float_0p5_8041c75c = .sdata2:0x8041C75C; // type:object size:0x4 data:float
float_15_8041c760 = .sdata2:0x8041C760; // type:object size:0x4 data:float
float_1_8041c764 = .sdata2:0x8041C764; // type:object size:0x4 data:float
float_20_8041c768 = .sdata2:0x8041C768; // type:object size:0x4 data:float
float_50_8041c76c = .sdata2:0x8041C76C; // type:object size:0x4 data:float
float_4_8041c770 = .sdata2:0x8041C770; // type:object size:0x4 data:float
str_8041C774 = .sdata2:0x8041C774; // type:object size:0x4 data:string
float_11_8041c778 = .sdata2:0x8041C778; // type:object size:0x4 data:float
float_0p8_8041c77c = .sdata2:0x8041C77C; // type:object size:0x4 data:float
float_14_8041c780 = .sdata2:0x8041C780; // type:object size:0x4 data:float
float_35_8041c784 = .sdata2:0x8041C784; // type:object size:0x4 data:float
float_neg0p4_8041c788 = .sdata2:0x8041C788; // type:object size:0x4 data:float
float_3_8041c78c = .sdata2:0x8041C78C; // type:object size:0x4 data:float
float_5_8041c790 = .sdata2:0x8041C790; // type:object size:0x8 data:float
dat_8041c798 = .sdata2:0x8041C798; // type:object size:0x4 data:4byte
dat_8041c79c = .sdata2:0x8041C79C; // type:object size:0x4 data:4byte
dat_8041c7a0 = .sdata2:0x8041C7A0; // type:object size:0x8 data:4byte
dat_8041c7a8 = .sdata2:0x8041C7A8; // type:object size:0x4 data:4byte
float_neg200_8041c7ac = .sdata2:0x8041C7AC; // type:object size:0x4 data:float
float_70_8041c7b0 = .sdata2:0x8041C7B0; // type:object size:0x4 data:float
float_1_8041c7b4 = .sdata2:0x8041C7B4; // type:object size:0x4 data:float
float_0p5_8041c7b8 = .sdata2:0x8041C7B8; // type:object size:0x4 data:float
float_100_8041c7bc = .sdata2:0x8041C7BC; // type:object size:0x4 data:float
float_0p01_8041c7c0 = .sdata2:0x8041C7C0; // type:object size:0x4 data:float
float_neg288_8041c7c4 = .sdata2:0x8041C7C4; // type:object size:0x4 data:float
float_176_8041c7c8 = .sdata2:0x8041C7C8; // type:object size:0x4 data:float
float_45_8041c7cc = .sdata2:0x8041C7CC; // type:object size:0x4 data:float
float_neg300_8041c7d0 = .sdata2:0x8041C7D0; // type:object size:0x4 data:float
float_30_8041c7d4 = .sdata2:0x8041C7D4; // type:object size:0x4 data:float
float_0_8041c7d8 = .sdata2:0x8041C7D8; // type:object size:0x4 data:float
float_neg1_8041c7dc = .sdata2:0x8041C7DC; // type:object size:0x4 data:float
float_10_8041c7e0 = .sdata2:0x8041C7E0; // type:object size:0x8 data:float
dat_8041c7e8 = .sdata2:0x8041C7E8; // type:object size:0x4 data:4byte
dat_8041c7ec = .sdata2:0x8041C7EC; // type:object size:0x4 data:4byte
float_0_8041c7f0 = .sdata2:0x8041C7F0; // type:object size:0x4 data:float
float_1_8041c7f4 = .sdata2:0x8041C7F4; // type:object size:0x4 data:float
float_0p25_8041c7f8 = .sdata2:0x8041C7F8; // type:object size:0x4 data:float
float_60_8041c7fc = .sdata2:0x8041C7FC; // type:object size:0x4 data:float
float_4p75_8041c800 = .sdata2:0x8041C800; // type:object size:0x4 data:float
float_3p75_8041c804 = .sdata2:0x8041C804; // type:object size:0x4 data:float
float_16_8041c808 = .sdata2:0x8041C808; // type:object size:0x4 data:float
float_6_8041c80c = .sdata2:0x8041C80C; // type:object size:0x4 data:float
float_100_8041c810 = .sdata2:0x8041C810; // type:object size:0x4 data:float
float_1000_8041c814 = .sdata2:0x8041C814; // type:object size:0x4 data:float
float_neg1_8041c818 = .sdata2:0x8041C818; // type:object size:0x4 data:float
float_32767_8041c81c = .sdata2:0x8041C81C; // type:object size:0x4 data:float
float_deg2rad_8041c820 = .sdata2:0x8041C820; // type:object size:0x4 data:float
float_6p2832_8041c824 = .sdata2:0x8041C824; // type:object size:0x4 data:float
float_30_8041c828 = .sdata2:0x8041C828; // type:object size:0x4 data:float
float_neg1000_8041c82c = .sdata2:0x8041C82C; // type:object size:0x4 data:float
float_neg100_8041c830 = .sdata2:0x8041C830; // type:object size:0x4 data:float
float_50_8041c834 = .sdata2:0x8041C834; // type:object size:0x4 data:float
float_2_8041c838 = .sdata2:0x8041C838; // type:object size:0x4 data:float
float_0p34907_8041c83c = .sdata2:0x8041C83C; // type:object size:0x4 data:float
float_neg640_8041c840 = .sdata2:0x8041C840; // type:object size:0x4 data:float
float_640_8041c844 = .sdata2:0x8041C844; // type:object size:0x4 data:float
float_105_8041c848 = .sdata2:0x8041C848; // type:object size:0x4 data:float
float_5000_8041c84c = .sdata2:0x8041C84C; // type:object size:0x4 data:float
float_6000_8041c850 = .sdata2:0x8041C850; // type:object size:0x4 data:float
float_290_8041c854 = .sdata2:0x8041C854; // type:object size:0x4 data:float
float_200_8041c858 = .sdata2:0x8041C858; // type:object size:0x4 data:float
float_90_8041c85c = .sdata2:0x8041C85C; // type:object size:0x4 data:float
float_neg50_8041c860 = .sdata2:0x8041C860; // type:object size:0x8 data:float
float_0_8041c868 = .sdata2:0x8041C868; // type:object size:0x4 data:float
float_0p5_8041c86c = .sdata2:0x8041C86C; // type:object size:0x4 data:float
float_2_8041c870 = .sdata2:0x8041C870; // type:object size:0x4 data:float
float_180_8041c874 = .sdata2:0x8041C874; // type:object size:0x4 data:float
float_0_8041c878 = .sdata2:0x8041C878; // type:object size:0x4 data:float
float_4_8041c87c = .sdata2:0x8041C87C; // type:object size:0x4 data:float
str_8041C880 = .sdata2:0x8041C880; // type:object size:0x8
str_8041C888 = .sdata2:0x8041C888; // type:object size:0x8
float_1_8041c890 = .sdata2:0x8041C890; // type:object size:0x4 data:float
float_10_8041c894 = .sdata2:0x8041C894; // type:object size:0x4 data:float
float_500_8041c898 = .sdata2:0x8041C898; // type:object size:0x4 data:float
float_8_8041c89c = .sdata2:0x8041C89C; // type:object size:0x4 data:float
float_0p125_8041c8a0 = .sdata2:0x8041C8A0; // type:object size:0x4 data:float
float_neg10_8041c8a4 = .sdata2:0x8041C8A4; // type:object size:0x4 data:float
str_8041C8A8 = .sdata2:0x8041C8A8; // type:object size:0x8
str_8041C8B0 = .sdata2:0x8041C8B0; // type:object size:0x8
float_neg6_8041c8b8 = .sdata2:0x8041C8B8; // type:object size:0x4 data:float
str_8041C8BC = .sdata2:0x8041C8BC; // type:object size:0x8
float_160_8041c8c4 = .sdata2:0x8041C8C4; // type:object size:0x4 data:float
float_0p3_8041c8c8 = .sdata2:0x8041C8C8; // type:object size:0x4 data:float
float_20_8041c8cc = .sdata2:0x8041C8CC; // type:object size:0x4 data:float
float_50_8041c8d0 = .sdata2:0x8041C8D0; // type:object size:0x8 data:float
float_0_8041c8d8 = .sdata2:0x8041C8D8; // type:object size:0x8 data:float
dat_8041c8e0 = .sdata2:0x8041C8E0; // type:object size:0x4 data:4byte
dat_8041c8e4 = .sdata2:0x8041C8E4; // type:object size:0x4 data:4byte
dat_8041c8e8 = .sdata2:0x8041C8E8; // type:object size:0x4 data:4byte
dat_8041c8ec = .sdata2:0x8041C8EC; // type:object size:0x4 data:4byte
dat_8041c8f0 = .sdata2:0x8041C8F0; // type:object size:0x4 data:4byte
dat_8041c8f4 = .sdata2:0x8041C8F4; // type:object size:0x4 data:4byte
dat_8041c8f8 = .sdata2:0x8041C8F8; // type:object size:0x4 data:4byte
dat_8041c8fc = .sdata2:0x8041C8FC; // type:object size:0x4 data:4byte
float_0_8041c900 = .sdata2:0x8041C900; // type:object size:0x4 data:float
float_1_8041c904 = .sdata2:0x8041C904; // type:object size:0x4 data:float
float_3p1416_8041c908 = .sdata2:0x8041C908; // type:object size:0x4 data:float
float_0p5_8041c90c = .sdata2:0x8041C90C; // type:object size:0x4 data:float
float_120_8041c910 = .sdata2:0x8041C910; // type:object size:0x4 data:float
float_6_8041c914 = .sdata2:0x8041C914; // type:object size:0x4 data:float
float_10_8041c918 = .sdata2:0x8041C918; // type:object size:0x4 data:float
float_2_8041c91c = .sdata2:0x8041C91C; // type:object size:0x4 data:float
float_38_8041c920 = .sdata2:0x8041C920; // type:object size:0x4 data:float
float_186_8041c924 = .sdata2:0x8041C924; // type:object size:0x4 data:float
float_3_8041c928 = .sdata2:0x8041C928; // type:object size:0x4 data:float
float_292_8041c92c = .sdata2:0x8041C92C; // type:object size:0x4 data:float
float_358_8041c930 = .sdata2:0x8041C930; // type:object size:0x4 data:float
float_462_8041c934 = .sdata2:0x8041C934; // type:object size:0x4 data:float
float_572_8041c938 = .sdata2:0x8041C938; // type:object size:0x4 data:float
float_260_8041c93c = .sdata2:0x8041C93C; // type:object size:0x4 data:float
float_4_8041c940 = .sdata2:0x8041C940; // type:object size:0x4 data:float
float_87_8041c944 = .sdata2:0x8041C944; // type:object size:0x4 data:float
float_78_8041c948 = .sdata2:0x8041C948; // type:object size:0x4 data:float
float_neg180_8041c94c = .sdata2:0x8041C94C; // type:object size:0x4 data:float
float_neg190_8041c950 = .sdata2:0x8041C950; // type:object size:0x4 data:float
float_0p75_8041c954 = .sdata2:0x8041C954; // type:object size:0x4 data:float
float_neg250_8041c958 = .sdata2:0x8041C958; // type:object size:0x4 data:float
float_16_8041c95c = .sdata2:0x8041C95C; // type:object size:0x4 data:float
float_50_8041c960 = .sdata2:0x8041C960; // type:object size:0x4 data:float
float_neg130_8041c964 = .sdata2:0x8041C964; // type:object size:0x4 data:float
float_25_8041c968 = .sdata2:0x8041C968; // type:object size:0x4 data:float
float_12_8041c96c = .sdata2:0x8041C96C; // type:object size:0x4 data:float
str_8041C970 = .sdata2:0x8041C970; // type:object size:0x4 data:string
float_28_8041c974 = .sdata2:0x8041C974; // type:object size:0x4 data:float
float_500_8041c978 = .sdata2:0x8041C978; // type:object size:0x4 data:float
float_neg304_8041c97c = .sdata2:0x8041C97C; // type:object size:0x4 data:float
float_208_8041c980 = .sdata2:0x8041C980; // type:object size:0x4 data:float
float_334_8041c984 = .sdata2:0x8041C984; // type:object size:0x4 data:float
dat_8041c988 = .sdata2:0x8041C988; // type:object size:0x4 data:4byte
dat_8041c98c = .sdata2:0x8041C98C; // type:object size:0x4 data:4byte
float_0_8041c990 = .sdata2:0x8041C990; // type:object size:0x4 data:float
float_deg2rad_8041c994 = .sdata2:0x8041C994; // type:object size:0x4 data:float
float_0p8_8041c998 = .sdata2:0x8041C998; // type:object size:0x4 data:float
float_neg8_8041c99c = .sdata2:0x8041C99C; // type:object size:0x4 data:float
float_8_8041c9a0 = .sdata2:0x8041C9A0; // type:object size:0x4 data:float
float_2_8041c9a4 = .sdata2:0x8041C9A4; // type:object size:0x4 data:float
float_1_8041c9a8 = .sdata2:0x8041C9A8; // type:object size:0x4 data:float
float_12_8041c9ac = .sdata2:0x8041C9AC; // type:object size:0x4 data:float
float_neg12_8041c9b0 = .sdata2:0x8041C9B0; // type:object size:0x4 data:float
float_10_8041c9b4 = .sdata2:0x8041C9B4; // type:object size:0x4 data:float
float_neg1p5_8041c9b8 = .sdata2:0x8041C9B8; // type:object size:0x4 data:float
float_2p5_8041c9bc = .sdata2:0x8041C9BC; // type:object size:0x4 data:float
float_neg2p5_8041c9c0 = .sdata2:0x8041C9C0; // type:object size:0x4 data:float
float_neg2_8041c9c4 = .sdata2:0x8041C9C4; // type:object size:0x4 data:float
str_8041C9C8 = .sdata2:0x8041C9C8; // type:object size:0x4
float_0p04_8041c9cc = .sdata2:0x8041C9CC; // type:object size:0x4 data:float
float_24_8041c9d0 = .sdata2:0x8041C9D0; // type:object size:0x4 data:float
float_0p5_8041c9d4 = .sdata2:0x8041C9D4; // type:object size:0x4 data:float
float_0p01_8041c9d8 = .sdata2:0x8041C9D8; // type:object size:0x4 data:float
float_720_8041c9dc = .sdata2:0x8041C9DC; // type:object size:0x4 data:float
float_1p5_8041c9e0 = .sdata2:0x8041C9E0; // type:object size:0x4 data:float
float_0p1_8041c9e4 = .sdata2:0x8041C9E4; // type:object size:0x4 data:float
float_0p75_8041c9e8 = .sdata2:0x8041C9E8; // type:object size:0x4 data:float
float_30_8041c9ec = .sdata2:0x8041C9EC; // type:object size:0x4 data:float
float_6p2832_8041c9f0 = .sdata2:0x8041C9F0; // type:object size:0x4 data:float
float_360_8041c9f4 = .sdata2:0x8041C9F4; // type:object size:0x4 data:float
float_0p00761_8041c9f8 = .sdata2:0x8041C9F8; // type:object size:0x4 data:float
float_0p16605_8041c9fc = .sdata2:0x8041C9FC; // type:object size:0x4 data:float
float_3p1416_8041ca00 = .sdata2:0x8041CA00; // type:object size:0x4 data:float
float_1p5708_8041ca04 = .sdata2:0x8041CA04; // type:object size:0x4 data:float
float_4p7124_8041ca08 = .sdata2:0x8041CA08; // type:object size:0x4 data:float
float_0p03705_8041ca0c = .sdata2:0x8041CA0C; // type:object size:0x4 data:float
float_0p4967_8041ca10 = .sdata2:0x8041CA10; // type:object size:0x4 data:float
float_0p2_8041ca14 = .sdata2:0x8041CA14; // type:object size:0x4 data:float
dat_8041ca18 = .sdata2:0x8041CA18; // type:object size:0x4 data:4byte
dat_8041ca1c = .sdata2:0x8041CA1C; // type:object size:0x4 data:4byte
dat_8041ca20 = .sdata2:0x8041CA20; // type:object size:0x4 data:4byte
dat_8041ca24 = .sdata2:0x8041CA24; // type:object size:0x4 data:4byte
float_deg2rad_8041ca28 = .sdata2:0x8041CA28; // type:object size:0x4 data:float
float_0p7_8041ca2c = .sdata2:0x8041CA2C; // type:object size:0x4 data:float
float_1_8041ca30 = .sdata2:0x8041CA30; // type:object size:0x4 data:float
float_neg1_8041ca34 = .sdata2:0x8041CA34; // type:object size:0x4 data:float
float_0_8041ca38 = .sdata2:0x8041CA38; // type:object size:0x4 data:float
float_neg16_8041ca3c = .sdata2:0x8041CA3C; // type:object size:0x4 data:float
float_64_8041ca40 = .sdata2:0x8041CA40; // type:object size:0x4 data:float
float_16_8041ca44 = .sdata2:0x8041CA44; // type:object size:0x4 data:float
float_2_8041ca48 = .sdata2:0x8041CA48; // type:object size:0x4 data:float
float_neg20_8041ca4c = .sdata2:0x8041CA4C; // type:object size:0x4 data:float
float_32_8041ca50 = .sdata2:0x8041CA50; // type:object size:0x4 data:float
float_20_8041ca54 = .sdata2:0x8041CA54; // type:object size:0x4 data:float
float_10_8041ca58 = .sdata2:0x8041CA58; // type:object size:0x4 data:float
float_4_8041ca5c = .sdata2:0x8041CA5C; // type:object size:0x4 data:float
float_0p4_8041ca60 = .sdata2:0x8041CA60; // type:object size:0x4 data:float
float_0p8_8041ca64 = .sdata2:0x8041CA64; // type:object size:0x4 data:float
dat_8041ca68 = .sdata2:0x8041CA68; // type:object size:0x4 data:4byte
dat_8041ca6c = .sdata2:0x8041CA6C; // type:object size:0x4 data:4byte
float_deg2rad_8041ca70 = .sdata2:0x8041CA70; // type:object size:0x4 data:float
float_0_8041ca74 = .sdata2:0x8041CA74; // type:object size:0x4 data:float
float_15_8041ca78 = .sdata2:0x8041CA78; // type:object size:0x4 data:float
str_8041CA7C = .sdata2:0x8041CA7C; // type:object size:0x4 data:string
str_8041CA80 = .sdata2:0x8041CA80; // type:object size:0x4 data:string
float_0p85_8041ca84 = .sdata2:0x8041CA84; // type:object size:0x4 data:float
float_0p004_8041ca88 = .sdata2:0x8041CA88; // type:object size:0x4 data:float
float_1_8041ca8c = .sdata2:0x8041CA8C; // type:object size:0x4 data:float
float_neg100_8041ca90 = .sdata2:0x8041CA90; // type:object size:0x4 data:float
float_0p7_8041ca94 = .sdata2:0x8041CA94; // type:object size:0x4 data:float
float_5p4_8041ca98 = .sdata2:0x8041CA98; // type:object size:0x4 data:float
float_0p5_8041ca9c = .sdata2:0x8041CA9C; // type:object size:0x4 data:float
float_neg0p07_8041caa0 = .sdata2:0x8041CAA0; // type:object size:0x4 data:float
float_0p003_8041caa4 = .sdata2:0x8041CAA4; // type:object size:0x4 data:float
float_6p2832_8041caa8 = .sdata2:0x8041CAA8; // type:object size:0x4 data:float
float_360_8041caac = .sdata2:0x8041CAAC; // type:object size:0x4 data:float
float_0p3_8041cab0 = .sdata2:0x8041CAB0; // type:object size:0x4 data:float
float_1p75_8041cab4 = .sdata2:0x8041CAB4; // type:object size:0x4 data:float
float_neg0p08_8041cab8 = .sdata2:0x8041CAB8; // type:object size:0x4 data:float
float_neg3p9_8041cabc = .sdata2:0x8041CABC; // type:object size:0x4 data:float
dat_8041cac0 = .sdata2:0x8041CAC0; // type:object size:0x4 data:4byte
dat_8041cac4 = .sdata2:0x8041CAC4; // type:object size:0x4 data:4byte
dat_8041cac8 = .sdata2:0x8041CAC8; // type:object size:0x4 data:4byte
dat_8041cacc = .sdata2:0x8041CACC; // type:object size:0x4 data:4byte
float_deg2rad_8041cad0 = .sdata2:0x8041CAD0; // type:object size:0x4 data:float
float_32_8041cad4 = .sdata2:0x8041CAD4; // type:object size:0x4 data:float
float_90_8041cad8 = .sdata2:0x8041CAD8; // type:object size:0x4 data:float
float_0_8041cadc = .sdata2:0x8041CADC; // type:object size:0x4 data:float
float_1_8041cae0 = .sdata2:0x8041CAE0; // type:object size:0x4 data:float
float_8_8041cae4 = .sdata2:0x8041CAE4; // type:object size:0x4 data:float
float_2_8041cae8 = .sdata2:0x8041CAE8; // type:object size:0x4 data:float
float_0p5_8041caec = .sdata2:0x8041CAEC; // type:object size:0x4 data:float
float_16_8041caf0 = .sdata2:0x8041CAF0; // type:object size:0x4 data:float
float_10_8041caf4 = .sdata2:0x8041CAF4; // type:object size:0x4 data:float
float_0p05_8041caf8 = .sdata2:0x8041CAF8; // type:object size:0x4 data:float
