unk_gor_000000cc = .text:0x00000000; // type:function size:0x38
door_data_03 = .data:0x000364E0; // type:object size:0x48 scope:local
evt_door_03_caseopen = .data:0x00036528; // type:object size:0x18 scope:local data:4byte
evt_door_03_open = .data:0x00036540; // type:object size:0x2A8 scope:local data:4byte
evt_door_03_close = .data:0x000367E8; // type:object size:0x4C scope:local data:4byte
door_data_03_roll = .data:0x00036834; // type:object size:0x48 scope:local
evt_door_03_entry = .data:0x0003687C; // type:object size:0x60 scope:local data:4byte
evt_door_04_00 = .data:0x000368DC; // type:object size:0x30 scope:local data:4byte
evt_wall_04 = .data:0x0003690C; // type:object size:0x70 scope:local data:4byte
door_data_04_npc = .data:0x0003697C; // type:object size:0xC scope:local
evt_door_04_open = .data:0x00036988; // type:object size:0x44 scope:local data:4byte
evt_door_04_close_snd = .data:0x000369CC; // type:object size:0x4C data:4byte
door_data_04 = .data:0x00036A18; // type:object size:0x48 scope:local
evt_door_04_caseclose = .data:0x00036A60; // type:object size:0x18 data:4byte
evt_door_04_close = .data:0x00036A78; // type:object size:0x118 scope:local data:4byte
door_data_04_roll = .data:0x00036B90; // type:object size:0x48
evt_door_04_entry = .data:0x00036BD8; // type:object size:0x50 scope:local data:4byte
wall_bomb_init = .data:0x00036C28; // type:object size:0xCC data:4byte
wall_bomb = .data:0x00036CF4; // type:object size:0x248 scope:local data:4byte
uraguchi_tenin = .data:0x00036F3C; // type:object size:0x5C data:4byte
uraguchi_event = .data:0x00036F98; // type:object size:0x50C data:4byte
uraguchi_check = .data:0x000374A4; // type:object size:0x88 data:4byte
obj_list = .data:0x0003752C; // type:object size:0x30 scope:local
goods_list = .data:0x0003755C; // type:object size:0x30 scope:local
trade_list = .data:0x0003758C; // type:object size:0x60 scope:local
shopper_data = .data:0x000375EC; // type:object size:0x98 scope:local
majorin_nusumigiki = .data:0x00037684; // type:object size:0x52C data:4byte
yuureturn_rtn = .data:0x00037BB0; // type:object size:0x194 data:4byte
peach_mail = .data:0x00037D44; // type:object size:0x3E0 scope:local data:4byte
kuzi_bomb_talk_normal = .data:0x00038124; // type:object size:0x5D0 data:4byte
kuzi_bomb_talk_husei = .data:0x000386F4; // type:object size:0x934 data:4byte
kuzi_bomb_bomb = .data:0x00039028; // type:object size:0x260 data:4byte
kuzi_keiziban_normal = .data:0x00039288; // type:object size:0x61C data:4byte
kuzi_keiziban_husei = .data:0x000398A4; // type:object size:0x38 data:4byte
kuzi_bomb_talk = .data:0x000398DC; // type:object size:0x40 data:4byte
kuzi_keiziban_entry = .data:0x0003991C; // type:object size:0x6C data:4byte
tenin_fuwafuwa = .data:0x00039988; // type:object size:0x1C data:4byte
casino_fuwafuwa = .data:0x000399A4; // type:object size:0x1C data:4byte
debug_event_mode = .data:0x000399C0; // type:object size:0x240 data:4byte
monte_evt_door_close = .data:0x00039C00; // type:object size:0x40 data:4byte
monte_evt_door_entry = .data:0x00039C40; // type:object size:0x124 data:4byte
gor_03_init_evt = .data:0x00039D64; // type:object size:0x738 data:4byte
jumptable_0003A49C = .data:0x0003A49C; // type:object size:0x30 scope:local
negone_one$374 = .data:0x0003A4D0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003A4D8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003A4DC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003A4E0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003A4E8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003A4F0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003A4F4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003A4F8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003A500; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003A504; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003A508; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003A510; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003A518; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003A51C; // type:object size:0x4 scope:local data:float
sharinDt = .data:0x0003A520; // type:object size:0x1D0 scope:local
evt_sharin_main = .data:0x0003A6F0; // type:object size:0x15C scope:local data:4byte
evt_sharin = .data:0x0003A84C; // type:object size:0x4C scope:local data:4byte
clankDt = .data:0x0003A898; // type:object size:0xB4 scope:local
evt_clank_main = .data:0x0003A94C; // type:object size:0x1A0 scope:local data:4byte
evt_clank = .data:0x0003AAEC; // type:object size:0x54 scope:local data:4byte
evt_bg = .data:0x0003AB40; // type:object size:0x144 scope:local data:4byte
evt_hoshi = .data:0x0003AC84; // type:object size:0x160 scope:local data:4byte
hom_10_evt_resha_start = .data:0x0003ADE4; // type:object size:0x3D0 scope:local data:4byte
hom_10_evt_resha_start2 = .data:0x0003B1B4; // type:object size:0x40C scope:local data:4byte
hom_10_evt_resha_start3 = .data:0x0003B5C0; // type:object size:0x2C scope:local data:4byte
hom_10_evt_resha_start4 = .data:0x0003B5EC; // type:object size:0x2C scope:local data:4byte
stop_1 = .data:0x0003B618; // type:object size:0x168 scope:local data:4byte
stop_2 = .data:0x0003B780; // type:object size:0x168 scope:local data:4byte
hom_10_evt_resha_stop = .data:0x0003B8E8; // type:object size:0x90 scope:local data:4byte
evt_ramp = .data:0x0003B978; // type:object size:0x84 scope:local data:4byte
pika_tbl = .data:0x0003B9FC; // type:object size:0x3C scope:local
pika_tbl_rsh_06 = .data:0x0003BA38; // type:object size:0x28 scope:local
hom_10_evt_resha_sub = .data:0x0003BA60; // type:object size:0x198 scope:local data:4byte
hom_10_evt_resha_right = .data:0x0003BBF8; // type:object size:0x8C scope:local data:4byte
hom_10_evt_resha_left = .data:0x0003BC84; // type:object size:0x70 scope:local data:4byte
hom_10_init_evt = .data:0x0003BCF4; // type:object size:0x230 scope:local data:4byte
evt_train = .data:0x0003BF24; // type:object size:0x470 scope:local data:4byte
evt_train2 = .data:0x0003C394; // type:object size:0x47C data:4byte
peach_mail = .data:0x0003C810; // type:object size:0x3AC scope:local data:4byte
bero_entry_data = .data:0x0003CBBC; // type:object size:0x12C scope:local
hikosenkakari_init = .data:0x0003CCE8; // type:object size:0x14 data:4byte
hikosenkakari_init_ship = .data:0x0003CCFC; // type:object size:0x40 data:4byte
hikosenkakari_talk = .data:0x0003CD3C; // type:object size:0x34C data:4byte
ekiin_init = .data:0x0003D088; // type:object size:0x70 data:4byte
ekiin_talk = .data:0x0003D0F8; // type:object size:0x2F0 data:4byte
jugemu_a_init = .data:0x0003D3E8; // type:object size:0x34 data:4byte
jugemu_a_talk = .data:0x0003D41C; // type:object size:0x110 data:4byte
kinopiko_b_init = .data:0x0003D52C; // type:object size:0x20 scope:local data:4byte
kinopiko_b_talk = .data:0x0003D54C; // type:object size:0x110 scope:local data:4byte
baba_init = .data:0x0003D65C; // type:object size:0x1C scope:local data:4byte
hkoopa_init = .data:0x0003D678; // type:object size:0x1C scope:local data:4byte
luigi_init = .data:0x0003D694; // type:object size:0x48 scope:local data:4byte
luigi_talk = .data:0x0003D6DC; // type:object size:0x10 scope:local data:4byte
luigiEnt = .data:0x0003D6EC; // type:object size:0xB8 scope:local
luigi_npcEnt = .data:0x0003D7A4; // type:object size:0x78 scope:local data:4byte
scream_init = .data:0x0003D81C; // type:object size:0x30 data:4byte
scream_talk = .data:0x0003D84C; // type:object size:0x20 data:4byte
screamEnt = .data:0x0003D86C; // type:object size:0xB8
npcEnt = .data:0x0003D924; // type:object size:0x284 scope:local
evt_hikousen = .data:0x0003DBA8; // type:object size:0x380 data:4byte
evt_wing = .data:0x0003DF28; // type:object size:0x184 scope:local data:4byte
evt_hikousen_return = .data:0x0003E0AC; // type:object size:0x7A8 data:4byte
gor_04_koopa_evt = .data:0x0003E854; // type:object size:0x118C data:4byte
gor_04_init_evt = .data:0x0003F9E0; // type:object size:0x3F4 data:4byte
negone_one$374 = .data:0x0003FDD8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003FDE0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003FDE4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003FDE8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003FDF0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003FDF8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003FDFC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003FE00; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003FE08; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003FE0C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003FE10; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003FE18; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003FE20; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003FE24; // type:object size:0x4 scope:local data:float
negone_one$374 = .data:0x0003FE28; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003FE30; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003FE34; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003FE38; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003FE40; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003FE48; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003FE4C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003FE50; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003FE58; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003FE5C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003FE60; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003FE68; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003FE70; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003FE74; // type:object size:0x4 scope:local data:float
_kjdt = .data:0x0003FE78; // type:object size:0x18 data:4byte
negone_one$374 = .data:0x0003FE90; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003FE98; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003FE9C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003FEA0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003FEA8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003FEB0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003FEB4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003FEB8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003FEC0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003FEC4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003FEC8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003FED0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003FED8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003FEDC; // type:object size:0x4 scope:local data:float
gor_btlobject_data = .data:0x0003FEE0; // type:object size:0x90
gor_btlstage_data = .data:0x0003FF70; // type:object size:0x368
btlparty_gor_gor_00_01_off_1 = .data:0x000402D8; // type:object size:0x30
btlgrp_gor_gor_00_01_off_1 = .data:0x00040308; // type:object size:0x20
btlparty_gor_gor_02_ac_lecture = .data:0x00040328; // type:object size:0x30
btlgrp_gor_gor_02_ac_lecture = .data:0x00040358; // type:object size:0x20
btlparty_gor_gor_02_sac_lecture = .data:0x00040378; // type:object size:0x30
btlgrp_gor_gor_02_sac_lecture = .data:0x000403A8; // type:object size:0x20
btlparty_gor_gor_02_01_off_1 = .data:0x000403C8; // type:object size:0x30
btlgrp_gor_gor_02_01_off_1 = .data:0x000403F8; // type:object size:0x20
btlgrpsel_gor_btlno_gor_test1_off = .data:0x00040418; // type:object size:0x18
btlgrpsel_gor_btlno_gor_test2_off = .data:0x00040430; // type:object size:0x18
btlgrpsel_gor_btlno_gor_00_01_off = .data:0x00040448; // type:object size:0x18
btlgrpsel_gor_btlno_gor_02_aclec_off = .data:0x00040460; // type:object size:0x18
btlgrpsel_gor_btlno_gor_02_saclec_off = .data:0x00040478; // type:object size:0x18
btlgrpsel_gor_btlno_gor_02_01_off = .data:0x00040490; // type:object size:0x18
btlsetup_gor_tbl = .data:0x000404A8; // type:object size:0x1DC
btl_gor_setup_no_tbl = .data:0x00040684; // type:object size:0x38
negone_one$374 = .data:0x000406C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000406C8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000406CC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000406D0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000406D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000406E0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000406E4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000406E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000406F0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000406F4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000406F8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00040700; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00040708; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004070C; // type:object size:0x4 scope:local data:float
unit_kuriboo = .data:0x00040710; // type:object size:0xC4 scope:local
pose_table = .data:0x000407D4; // type:object size:0xA0 scope:local
data_table = .data:0x00040874; // type:object size:0x10 scope:local
defence = .data:0x00040884; // type:object size:0x8 scope:local
defence_attr = .data:0x0004088C; // type:object size:0x8 scope:local
regist = .data:0x00040894; // type:object size:0x18 scope:local
parts = .data:0x000408AC; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x000408F8; // type:object size:0xC0 scope:local
init_event = .data:0x000409B8; // type:object size:0xA8 scope:local data:4byte
damage_event = .data:0x00040A60; // type:object size:0x28 scope:local data:4byte
phase_event = .data:0x00040A88; // type:object size:0x8 scope:local data:4byte
attack_event = .data:0x00040A90; // type:object size:0x7B0 scope:local data:4byte
wait_event = .data:0x00041240; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00041258; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00041260; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00041264; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00041268; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00041270; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00041278; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004127C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00041280; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00041288; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004128C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00041290; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00041298; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000412A0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000412A4; // type:object size:0x4 scope:local data:float
unit_monban = .data:0x000412A8; // type:object size:0xC4
defence = .data:0x0004136C; // type:object size:0x8 scope:local
defence_attr = .data:0x00041374; // type:object size:0x8 scope:local
regist = .data:0x0004137C; // type:object size:0x18 scope:local
pose_table = .data:0x00041394; // type:object size:0x90 scope:local
data_table = .data:0x00041424; // type:object size:0x18 scope:local
parts = .data:0x0004143C; // type:object size:0x98 scope:local
