mobj_set_ry = .text:0x00000000; // type:function size:0x50
__local_3PIO2$385 = .data:0x00046FB8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00046FC0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00046FC8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00046FCC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00046FD0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00046FD8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00046FDC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00046FE0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00046FE8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00046FF0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00046FF4; // type:object size:0x4 scope:local data:float
weapon_batten_satellite_attack = .data:0x00046FF8; // type:object size:0xC0
unit_boss_batten_satellite = .data:0x000470B8; // type:object size:0xC4
defence = .data:0x0004717C; // type:object size:0x8 scope:local
defence_attr = .data:0x00047184; // type:object size:0x8 scope:local
regist = .data:0x0004718C; // type:object size:0x18 scope:local
pose_table = .data:0x000471A4; // type:object size:0x90 scope:local
data_table = .data:0x00047234; // type:object size:0x78 scope:local
dmg_counter_event = .data:0x000472AC; // type:object size:0x254 data:4byte
parts = .data:0x00047500; // type:object size:0x4C scope:local
init_event = .data:0x0004754C; // type:object size:0x78 scope:local data:4byte
entry_event = .data:0x000475C4; // type:object size:0x8 scope:local data:4byte
damage_event = .data:0x000475CC; // type:object size:0x28 scope:local data:4byte
phase_event = .data:0x000475F4; // type:object size:0x8 scope:local data:4byte
dead_event = .data:0x000475FC; // type:object size:0x8 scope:local data:4byte
attack_event = .data:0x00047604; // type:object size:0x28 scope:local data:4byte
batten_satellite_attack_attack_event = .data:0x0004762C; // type:object size:0x4C0 data:4byte
wait_event = .data:0x00047AEC; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00047B08; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00047B10; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00047B14; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00047B18; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00047B20; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00047B28; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00047B2C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00047B30; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00047B38; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00047B3C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00047B40; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00047B48; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00047B50; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00047B54; // type:object size:0x4 scope:local data:float
unit_boss_bunbaba = .data:0x00047B58; // type:object size:0xC4
defence = .data:0x00047C1C; // type:object size:0x8 scope:local
defence_attr = .data:0x00047C24; // type:object size:0x8 scope:local
regist = .data:0x00047C2C; // type:object size:0x18 scope:local
pose_table = .data:0x00047C44; // type:object size:0x48 scope:local
data_table = .data:0x00047C8C; // type:object size:0x18 scope:local
parts = .data:0x00047CA4; // type:object size:0x98 scope:local
weapon_bunbaba_fumituke_attack = .data:0x00047D3C; // type:object size:0xC0
weapon_bunbaba_kamituki_attack = .data:0x00047DFC; // type:object size:0xC0
weapon_bunbaba_poison_attack = .data:0x00047EBC; // type:object size:0xC0
weapon_bunbaba_eq_attack = .data:0x00047F7C; // type:object size:0xC0
weapon_bunbaba_charge = .data:0x0004803C; // type:object size:0xC0
weapon_bunbaba_mega_attack = .data:0x000480FC; // type:object size:0xC0
battle_entry_event = .data:0x000481BC; // type:object size:0x5A0 scope:local data:4byte
init_event = .data:0x0004875C; // type:object size:0xD4 scope:local data:4byte
damage_event = .data:0x00048830; // type:object size:0x28 scope:local data:4byte
bunbaba_damage_sub_event = .data:0x00048858; // type:object size:0xB4 data:4byte
dead_event = .data:0x0004890C; // type:object size:0x420 scope:local data:4byte
phase_event = .data:0x00048D2C; // type:object size:0x280 scope:local data:4byte
fumituke_attack_event = .data:0x00048FAC; // type:object size:0x590 scope:local data:4byte
kamituki_attack_event = .data:0x0004953C; // type:object size:0x234 scope:local data:4byte
eq_attack_event = .data:0x00049770; // type:object size:0x2C4 data:4byte
poison_attack_event = .data:0x00049A34; // type:object size:0x414 data:4byte
mega_attack_event = .data:0x00049E48; // type:object size:0x400 data:4byte
charge_event = .data:0x0004A248; // type:object size:0xDC scope:local data:4byte
attack_event = .data:0x0004A324; // type:object size:0x3B4 scope:local data:4byte
wait_event = .data:0x0004A6D8; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0004A6F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004A6F8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0004A6FC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0004A700; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0004A708; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004A710; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004A714; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0004A718; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004A720; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004A724; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0004A728; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0004A730; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004A738; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004A73C; // type:object size:0x4 scope:local data:float
unit_super_killer = .data:0x0004A740; // type:object size:0xC4
defence = .data:0x0004A804; // type:object size:0x8 scope:local
defence_attr = .data:0x0004A80C; // type:object size:0x8 scope:local
regist = .data:0x0004A814; // type:object size:0x18 scope:local
parts = .data:0x0004A82C; // type:object size:0x4C scope:local
weapon_killer_charge_attack = .data:0x0004A878; // type:object size:0xC0 scope:local
pose_table = .data:0x0004A938; // type:object size:0x90 scope:local
data_table = .data:0x0004A9C8; // type:object size:0x10 scope:local
init_event = .data:0x0004A9D8; // type:object size:0x9C scope:local data:4byte
damage_event = .data:0x0004AA74; // type:object size:0x28 scope:local data:4byte
start_avoid = .data:0x0004AA9C; // type:object size:0x68 scope:local data:4byte
attack_event = .data:0x0004AB04; // type:object size:0x65C scope:local data:4byte
wait_event = .data:0x0004B160; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0004B178; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004B180; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0004B184; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0004B188; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0004B190; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004B198; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004B19C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0004B1A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004B1A8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004B1AC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0004B1B0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0004B1B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004B1C0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004B1C4; // type:object size:0x4 scope:local data:float
unit_super_killer_cannon = .data:0x0004B1C8; // type:object size:0xC4
defence = .data:0x0004B28C; // type:object size:0x8 scope:local
defence_attr = .data:0x0004B294; // type:object size:0x8 scope:local
regist = .data:0x0004B29C; // type:object size:0x18 scope:local
parts = .data:0x0004B2B4; // type:object size:0xE4 scope:local
entry_killer = .data:0x0004B398; // type:object size:0x30 scope:local
pose_table = .data:0x0004B3C8; // type:object size:0x80 scope:local
data_table = .data:0x0004B448; // type:object size:0x8 scope:local
init_event = .data:0x0004B450; // type:object size:0xFC scope:local data:4byte
damage_event = .data:0x0004B54C; // type:object size:0x28 scope:local data:4byte
attack_event = .data:0x0004B574; // type:object size:0xB88 scope:local data:4byte
friend_event = .data:0x0004C0FC; // type:object size:0x3D0 scope:local data:4byte
friend_event_sky = .data:0x0004C4CC; // type:object size:0x4F8 scope:local data:4byte
wait_event = .data:0x0004C9C4; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0004C9E0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004C9E8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0004C9EC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0004C9F0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0004C9F8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004CA00; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004CA04; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0004CA08; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004CA10; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004CA14; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0004CA18; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0004CA20; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004CA28; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004CA2C; // type:object size:0x4 scope:local data:float
unit_super_mahorn = .data:0x0004CA30; // type:object size:0xC4 scope:local
unit_super_mahorn_bunsin = .data:0x0004CAF4; // type:object size:0xC4 scope:local
defence = .data:0x0004CBB8; // type:object size:0x8 scope:local
defence_attr = .data:0x0004CBC0; // type:object size:0x8 scope:local
regist = .data:0x0004CBC8; // type:object size:0x18 scope:local
regist_bunsin = .data:0x0004CBE0; // type:object size:0x18 scope:local
parts = .data:0x0004CBF8; // type:object size:0x17C scope:local
weapon_mahorn_attack_magic = .data:0x0004CD74; // type:object size:0xC0 scope:local
weapon_mahorn_all_attack_magic = .data:0x0004CE34; // type:object size:0xC0 scope:local
weapon_mahorn_attack_punch = .data:0x0004CEF4; // type:object size:0xC0 scope:local
weapon_mahorn_trans_magic = .data:0x0004CFB4; // type:object size:0xC0 scope:local
weapon_mahorn_yokeyoke_magic = .data:0x0004D074; // type:object size:0xC0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x0004D134; // type:object size:0xC0 scope:local
weapon_mahorn_katikati_magic = .data:0x0004D1F4; // type:object size:0xC0 scope:local
weapon_mahorn_recover_magic = .data:0x0004D2B4; // type:object size:0xC0 scope:local
entry_mahorn = .data:0x0004D374; // type:object size:0x30 scope:local
attack_event = .data:0x0004D3A4; // type:object size:0x3BC scope:local data:4byte
attack_event_bunsin = .data:0x0004D760; // type:object size:0x1C scope:local data:4byte
pose_table = .data:0x0004D77C; // type:object size:0x88 scope:local
data_table = .data:0x0004D804; // type:object size:0x28 scope:local
data_table_bunsin = .data:0x0004D82C; // type:object size:0x18 scope:local
init_event = .data:0x0004D844; // type:object size:0x160 scope:local data:4byte
alpha_down_event = .data:0x0004D9A4; // type:object size:0x188 scope:local data:4byte
alpha_up_event = .data:0x0004DB2C; // type:object size:0x1D8 scope:local data:4byte
hand_ctrl_event = .data:0x0004DD04; // type:object size:0x5C scope:local data:4byte
damage_event = .data:0x0004DD60; // type:object size:0x108 scope:local data:4byte
mahorn_subset_bunsin_all_kill = .data:0x0004DE68; // type:object size:0x110 scope:local data:4byte
mahorn_subset_dead_event = .data:0x0004DF78; // type:object size:0x32C scope:local data:4byte
mahorn_subset_blow_dead_event = .data:0x0004E2A4; // type:object size:0x138 scope:local data:4byte
avoid_miss_event = .data:0x0004E3DC; // type:object size:0x40 scope:local data:4byte
bunsin_kill_event = .data:0x0004E41C; // type:object size:0x94 scope:local data:4byte
attack_punch_event = .data:0x0004E4B0; // type:object size:0x6B4 scope:local data:4byte
start_avoid = .data:0x0004EB64; // type:object size:0x68 scope:local data:4byte
attack_enemy_common_event = .data:0x0004EBCC; // type:object size:0x4AC scope:local data:4byte
attack_enemy_all_common_event = .data:0x0004F078; // type:object size:0x2F4 scope:local data:4byte
attack_enemy_common_event_sub1 = .data:0x0004F36C; // type:object size:0x168 scope:local data:4byte
attack_enemy_common_event_sub2 = .data:0x0004F4D4; // type:object size:0x39C scope:local data:4byte
attack_enemy_common_event_sub_no_hit = .data:0x0004F870; // type:object size:0x104 scope:local data:4byte
attack_enemy_common_event_sub_hit = .data:0x0004F974; // type:object size:0xC8 scope:local data:4byte
attack_magic_event = .data:0x0004FA3C; // type:object size:0xD8 scope:local data:4byte
confuse_magic_event = .data:0x0004FB14; // type:object size:0xA4 scope:local data:4byte
all_attack_magic_event = .data:0x0004FBB8; // type:object size:0xA4 scope:local data:4byte
support_friend_common_event = .data:0x0004FC5C; // type:object size:0x38C scope:local data:4byte
dekadeka_magic_event = .data:0x0004FFE8; // type:object size:0xC4 scope:local data:4byte
katikati_magic_event = .data:0x000500AC; // type:object size:0xC4 scope:local data:4byte
trans_magic_event = .data:0x00050170; // type:object size:0xC4 scope:local data:4byte
yokeyoke_magic_event = .data:0x00050234; // type:object size:0xC4 scope:local data:4byte
recover_magic_event = .data:0x000502F8; // type:object size:0x118 scope:local data:4byte
bunsin_event = .data:0x00050410; // type:object size:0x260 scope:local data:4byte
spawn_event = .data:0x00050670; // type:object size:0x130 scope:local data:4byte
wait_event = .data:0x000507A0; // type:object size:0x608 scope:local data:4byte
negone_one$374 = .data:0x00050DA8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00050DB0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00050DB4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00050DB8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00050DC0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00050DC8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00050DCC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00050DD0; // type:object size:0x8 scope:local
