gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
attack_event = .data:0x00049964; // type:object size:0x264 scope:local data:4byte
normal_attack_event = .data:0x00049BC8; // type:object size:0x588 scope:local data:4byte
trans_myself_event = .data:0x0004A150; // type:object size:0x310 scope:local data:4byte
trans_event = .data:0x0004A460; // type:object size:0x484 scope:local data:4byte
move_event = .data:0x0004A8E4; // type:object size:0x150 scope:local data:4byte
move_event_sub = .data:0x0004AA34; // type:object size:0x19C scope:local data:4byte
wait_event = .data:0x0004ABD0; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0004ABE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004ABF0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0004ABF4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0004ABF8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0004AC00; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004AC08; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004AC0C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0004AC10; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004AC18; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004AC1C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0004AC20; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0004AC28; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004AC30; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004AC34; // type:object size:0x4 scope:local data:float
unit_phantom = .data:0x0004AC38; // type:object size:0xC4 scope:local
defence = .data:0x0004ACFC; // type:object size:0x8 scope:local
defence_attr = .data:0x0004AD04; // type:object size:0x8 scope:local
regist = .data:0x0004AD0C; // type:object size:0x18 scope:local
pose_table = .data:0x0004AD24; // type:object size:0x90 scope:local
data_table = .data:0x0004ADB4; // type:object size:0x20 scope:local
parts = .data:0x0004ADD4; // type:object size:0x98 scope:local
weapon_bubble_attack = .data:0x0004AE6C; // type:object size:0xC0 scope:local
weapon_bubble_fire_attack = .data:0x0004AF2C; // type:object size:0xC0 scope:local
entry_bubble = .data:0x0004AFEC; // type:object size:0x30 scope:local
init_event = .data:0x0004B01C; // type:object size:0x9C scope:local data:4byte
damage_event = .data:0x0004B0B8; // type:object size:0x28 scope:local data:4byte
avoid_fire_event = .data:0x0004B0E0; // type:object size:0x40 scope:local data:4byte
damage_fire_explosion_event = .data:0x0004B120; // type:object size:0x19C scope:local data:4byte
friend_event = .data:0x0004B2BC; // type:object size:0x18C scope:local data:4byte
attack_event = .data:0x0004B448; // type:object size:0xCC scope:local data:4byte
normal_attack_event = .data:0x0004B514; // type:object size:0x670 scope:local data:4byte
fire_attack_event = .data:0x0004BB84; // type:object size:0x5B4 scope:local data:4byte
all_fire_attackEvent_sub = .data:0x0004C138; // type:object size:0x28 scope:local data:4byte
all_fire_attack_event = .data:0x0004C160; // type:object size:0x504 scope:local data:4byte
wait_event = .data:0x0004C664; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0004C680; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004C688; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0004C68C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0004C690; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0004C698; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004C6A0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004C6A4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0004C6A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004C6B0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004C6B4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0004C6B8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0004C6C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004C6C8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004C6CC; // type:object size:0x4 scope:local data:float
unit_pakkun_flower = .data:0x0004C6D0; // type:object size:0xC4 scope:local
defence = .data:0x0004C794; // type:object size:0x8 scope:local
defence_attr = .data:0x0004C79C; // type:object size:0x8 scope:local
regist = .data:0x0004C7A4; // type:object size:0x18 scope:local
parts = .data:0x0004C7BC; // type:object size:0x4C scope:local
weapon_pakkun_flower_attack = .data:0x0004C808; // type:object size:0xC0 scope:local
attack_event = .data:0x0004C8C8; // type:object size:0xA4 scope:local data:4byte
pose_table = .data:0x0004C96C; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x0004C9FC; // type:object size:0x90 scope:local
data_table = .data:0x0004CA8C; // type:object size:0x78 scope:local
init_event = .data:0x0004CB04; // type:object size:0x7C scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x0004CB80; // type:object size:0x11C scope:local data:4byte
damage_event = .data:0x0004CC9C; // type:object size:0x28 scope:local data:4byte
counter_damage_event = .data:0x0004CCC4; // type:object size:0x78 scope:local data:4byte
ceil_fall_ready_event = .data:0x0004CD3C; // type:object size:0x20C scope:local data:4byte
return_event = .data:0x0004CF48; // type:object size:0x400 scope:local data:4byte
normal_attack_event = .data:0x0004D348; // type:object size:0x4DC scope:local data:4byte
wait_event = .data:0x0004D824; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0004D840; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004D848; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0004D84C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0004D850; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0004D858; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004D860; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004D864; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0004D868; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004D870; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004D874; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0004D878; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0004D880; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004D888; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004D88C; // type:object size:0x4 scope:local data:float
unit_mahorn_custom = .data:0x0004D890; // type:object size:0xC4
unit_mahorn_custom_bunsin = .data:0x0004D954; // type:object size:0xC4
defence = .data:0x0004DA18; // type:object size:0x8 scope:local
defence_attr = .data:0x0004DA20; // type:object size:0x8 scope:local
regist = .data:0x0004DA28; // type:object size:0x18 scope:local
regist_bunsin = .data:0x0004DA40; // type:object size:0x18 scope:local
parts = .data:0x0004DA58; // type:object size:0x17C scope:local
weapon_mahorn_attack_magic = .data:0x0004DBD4; // type:object size:0xC0 scope:local
weapon_mahorn_all_attack_magic = .data:0x0004DC94; // type:object size:0xC0 scope:local
weapon_mahorn_attack_punch = .data:0x0004DD54; // type:object size:0xC0 scope:local
weapon_mahorn_trans_magic = .data:0x0004DE14; // type:object size:0xC0 scope:local
weapon_mahorn_yokeyoke_magic = .data:0x0004DED4; // type:object size:0xC0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x0004DF94; // type:object size:0xC0 scope:local
weapon_mahorn_katikati_magic = .data:0x0004E054; // type:object size:0xC0 scope:local
weapon_mahorn_recover_magic = .data:0x0004E114; // type:object size:0xC0 scope:local
entry_mahorn = .data:0x0004E1D4; // type:object size:0x30 scope:local
attack_event = .data:0x0004E204; // type:object size:0x3BC scope:local data:4byte
attack_event_bunsin = .data:0x0004E5C0; // type:object size:0x1C scope:local data:4byte
pose_table = .data:0x0004E5DC; // type:object size:0x88 scope:local
data_table = .data:0x0004E664; // type:object size:0x28 scope:local
data_table_bunsin = .data:0x0004E68C; // type:object size:0x18 scope:local
init_event = .data:0x0004E6A4; // type:object size:0x160 scope:local data:4byte
alpha_down_event = .data:0x0004E804; // type:object size:0x188 scope:local data:4byte
alpha_up_event = .data:0x0004E98C; // type:object size:0x1D8 scope:local data:4byte
hand_ctrl_event = .data:0x0004EB64; // type:object size:0x5C scope:local data:4byte
damage_event = .data:0x0004EBC0; // type:object size:0x108 scope:local data:4byte
mahorn_subset_bunsin_all_kill = .data:0x0004ECC8; // type:object size:0x110 scope:local data:4byte
mahorn_subset_dead_event = .data:0x0004EDD8; // type:object size:0x32C scope:local data:4byte
mahorn_subset_blow_dead_event = .data:0x0004F104; // type:object size:0x138 scope:local data:4byte
avoid_miss_event = .data:0x0004F23C; // type:object size:0x40 scope:local data:4byte
bunsin_kill_event = .data:0x0004F27C; // type:object size:0x94 scope:local data:4byte
attack_punch_event = .data:0x0004F310; // type:object size:0x6B4 scope:local data:4byte
start_avoid = .data:0x0004F9C4; // type:object size:0x68 scope:local data:4byte
attack_enemy_common_event = .data:0x0004FA2C; // type:object size:0x4AC scope:local data:4byte
attack_enemy_all_common_event = .data:0x0004FED8; // type:object size:0x2F4 scope:local data:4byte
attack_enemy_common_event_sub1 = .data:0x000501CC; // type:object size:0x168 scope:local data:4byte
attack_enemy_common_event_sub2 = .data:0x00050334; // type:object size:0x39C scope:local data:4byte
attack_enemy_common_event_sub_no_hit = .data:0x000506D0; // type:object size:0x104 scope:local data:4byte
attack_enemy_common_event_sub_hit = .data:0x000507D4; // type:object size:0xC8 scope:local data:4byte
attack_magic_event = .data:0x0005089C; // type:object size:0xD8 scope:local data:4byte
confuse_magic_event = .data:0x00050974; // type:object size:0xA4 scope:local data:4byte
all_attack_magic_event = .data:0x00050A18; // type:object size:0xA4 scope:local data:4byte
support_friend_common_event = .data:0x00050ABC; // type:object size:0x38C scope:local data:4byte
dekadeka_magic_event = .data:0x00050E48; // type:object size:0xC4 scope:local data:4byte
katikati_magic_event = .data:0x00050F0C; // type:object size:0xC4 scope:local data:4byte
trans_magic_event = .data:0x00050FD0; // type:object size:0xC4 scope:local data:4byte
yokeyoke_magic_event = .data:0x00051094; // type:object size:0xC4 scope:local data:4byte
recover_magic_event = .data:0x00051158; // type:object size:0x118 scope:local data:4byte
bunsin_event = .data:0x00051270; // type:object size:0x260 scope:local data:4byte
spawn_event = .data:0x000514D0; // type:object size:0x130 scope:local data:4byte
wait_event = .data:0x00051600; // type:object size:0x608 scope:local data:4byte
negone_one$374 = .data:0x00051C08; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00051C10; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00051C14; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00051C18; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00051C20; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00051C28; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00051C2C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00051C30; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00051C38; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00051C3C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00051C40; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00051C48; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00051C50; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00051C54; // type:object size:0x4 scope:local data:float
unit_mahorn = .data:0x00051C58; // type:object size:0xC4
defence = .data:0x00051D1C; // type:object size:0x8 scope:local
defence_attr = .data:0x00051D24; // type:object size:0x8 scope:local
regist = .data:0x00051D2C; // type:object size:0x18 scope:local
parts = .data:0x00051D44; // type:object size:0x17C scope:local
weapon_mahorn_attack_magic = .data:0x00051EC0; // type:object size:0xC0 scope:local
weapon_mahorn_all_attack_magic = .data:0x00051F80; // type:object size:0xC0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x00052040; // type:object size:0xC0 scope:local
weapon_mahorn_katikati_magic = .data:0x00052100; // type:object size:0xC0 scope:local
weapon_mahorn_confuse_magic = .data:0x000521C0; // type:object size:0xC0
weapon_mahorn_recover_magic = .data:0x00052280; // type:object size:0xC0 scope:local
attack_event = .data:0x00052340; // type:object size:0x260 scope:local data:4byte
pose_table = .data:0x000525A0; // type:object size:0x88 scope:local
data_table = .data:0x00052628; // type:object size:0x18 scope:local
data_table_bunsin = .data:0x00052640; // type:object size:0x18 scope:local
init_event = .data:0x00052658; // type:object size:0x160 scope:local data:4byte
alpha_down_event = .data:0x000527B8; // type:object size:0x188 scope:local data:4byte
alpha_up_event = .data:0x00052940; // type:object size:0x1D8 scope:local data:4byte
hand_ctrl_event = .data:0x00052B18; // type:object size:0x5C scope:local data:4byte
damage_event = .data:0x00052B74; // type:object size:0x28 scope:local data:4byte
avoid_miss_event = .data:0x00052B9C; // type:object size:0x8 scope:local data:4byte
attack_punch_event = .data:0x00052BA4; // type:object size:0x6B4 scope:local data:4byte
start_avoid = .data:0x00053258; // type:object size:0x68 scope:local data:4byte
attack_enemy_common_event = .data:0x000532C0; // type:object size:0x4AC scope:local data:4byte
attack_enemy_all_common_event = .data:0x0005376C; // type:object size:0x2F4 scope:local data:4byte
attack_enemy_common_event_sub1 = .data:0x00053A60; // type:object size:0x168 scope:local data:4byte
attack_enemy_common_event_sub2 = .data:0x00053BC8; // type:object size:0x39C scope:local data:4byte
attack_enemy_common_event_sub_no_hit = .data:0x00053F64; // type:object size:0x104 scope:local data:4byte
attack_enemy_common_event_sub_hit = .data:0x00054068; // type:object size:0xC8 scope:local data:4byte
attack_magic_event = .data:0x00054130; // type:object size:0xD8 scope:local data:4byte
