debug_print_func = .text:0x00000000; // type:function size:0x204
moamoa2_defence = .data:0x00018AA4; // type:object size:0x8
defence_attr = .data:0x00018AAC; // type:object size:0x8 scope:local
regist = .data:0x00018AB4; // type:object size:0x18 scope:local
moamoa1_pose_table = .data:0x00018ACC; // type:object size:0x20
moamoa1_weakness_pose_table = .data:0x00018AEC; // type:object size:0x20
data_table = .data:0x00018B0C; // type:object size:0x10 scope:local
parts = .data:0x00018B1C; // type:object size:0x4C scope:local
entry_boss_moamoa_tentacle_a = .data:0x00018B68; // type:object size:0x30
entry_boss_moamoa_tentacle_b = .data:0x00018B98; // type:object size:0x30
entry_boss_moamoa_tentacle_c = .data:0x00018BC8; // type:object size:0x30
entry_boss_moamoa_mouth = .data:0x00018BF8; // type:object size:0x30
weapon_moamoa_tsunami_attack = .data:0x00018C28; // type:object size:0xC0
moamoa_zoom = .data:0x00018CE8; // type:object size:0x88 data:4byte
mario_party_zoom = .data:0x00018D70; // type:object size:0x88 scope:local data:4byte
init_event = .data:0x00018DF8; // type:object size:0x27C scope:local data:4byte
damage_event = .data:0x00019074; // type:object size:0x28 scope:local data:4byte
MOAMOA_TAIJOU = .data:0x0001909C; // type:object size:0x10
dead_event = .data:0x000190AC; // type:object size:0x574 scope:local data:4byte
moamoa2_change_tbl = .data:0x00019620; // type:object size:0x1C
moamoa_tentacl_on = .data:0x0001963C; // type:object size:0x340 data:4byte
moamoa_mouth_on = .data:0x0001997C; // type:object size:0x210 data:4byte
phase_event = .data:0x00019B8C; // type:object size:0x27C scope:local data:4byte
attack_event = .data:0x00019E08; // type:object size:0x4C scope:local data:4byte
wait_event = .data:0x00019E54; // type:object size:0x18 scope:local data:4byte
ext_moamoa_data = .data:0x00019E6C; // type:object size:0x42C scope:local data:4byte
evt_moamoa = .data:0x0001A298; // type:object size:0x25C scope:local data:4byte
group_tbl$811 = .data:0x0001A4F4; // type:object size:0x58
MOAMOA_SET_BODYSCALE = .data:0x0001A54C; // type:object size:0x10 data:4byte
negone_one$374 = .data:0x0001A560; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001A568; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001A56C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001A570; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001A578; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001A580; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001A584; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001A588; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001A590; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001A594; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001A598; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001A5A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001A5A8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001A5AC; // type:object size:0x4 scope:local data:float
bero_data_a_nidome = .data:0x0001A5B0; // type:object size:0x78
bero_data_b_nidome = .data:0x0001A628; // type:object size:0x78
bero_data_c_nidome = .data:0x0001A6A0; // type:object size:0x78
rsh_08_a_init_evt = .data:0x0001A718; // type:object size:0x120 data:4byte
negone_one$374 = .data:0x0001A838; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001A840; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001A844; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001A848; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001A850; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001A858; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001A85C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001A860; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001A868; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001A86C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001A870; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001A878; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001A880; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001A884; // type:object size:0x4 scope:local data:float
bero_data_a = .data:0x0001A888; // type:object size:0x78 scope:local
bero_data_b = .data:0x0001A900; // type:object size:0x78 scope:local
bero_data_c = .data:0x0001A978; // type:object size:0x78 scope:local
init_unten = .data:0x0001A9F0; // type:object size:0x18 scope:local data:4byte
talk_unten = .data:0x0001AA08; // type:object size:0x4C scope:local data:4byte
npc_data = .data:0x0001AA54; // type:object size:0xB8 scope:local
access_tbl = .data:0x0001AB0C; // type:object size:0x14 scope:local
evt_access = .data:0x0001AB20; // type:object size:0x38 scope:local data:4byte
evt_access_entry = .data:0x0001AB58; // type:object size:0x5C scope:local data:4byte
rsh_07_init_evt = .data:0x0001ABB4; // type:object size:0x1C4 data:4byte
rsh_07_a_init_evt = .data:0x0001AD78; // type:object size:0x2C data:4byte
rsh_07_b_init_evt = .data:0x0001ADA4; // type:object size:0x2C data:4byte
window_tbl = .data:0x0001ADD0; // type:object size:0x14 scope:local
rsh_07_c_init_evt = .data:0x0001ADE4; // type:object size:0x40 data:4byte
negone_one$374 = .data:0x0001AE28; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001AE30; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001AE34; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001AE38; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001AE40; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001AE48; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001AE4C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001AE50; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001AE58; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001AE5C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001AE60; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001AE68; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001AE70; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001AE74; // type:object size:0x4 scope:local data:float
unit_boss_moamoa_tentacle_a = .data:0x0001AE78; // type:object size:0xC4
defence = .data:0x0001AF3C; // type:object size:0x8 scope:local
defence_attr = .data:0x0001AF44; // type:object size:0x8 scope:local
regist = .data:0x0001AF4C; // type:object size:0x18 scope:local
pose_table = .data:0x0001AF64; // type:object size:0x20 scope:local
data_table = .data:0x0001AF84; // type:object size:0x10 scope:local
parts = .data:0x0001AF94; // type:object size:0x4C scope:local
weapon_moamoa_attack = .data:0x0001AFE0; // type:object size:0xC0 scope:local
init_event = .data:0x0001B0A0; // type:object size:0x68 scope:local data:4byte
damage_event = .data:0x0001B108; // type:object size:0x28 scope:local data:4byte
dead_event = .data:0x0001B130; // type:object size:0x1CC scope:local data:4byte
phase_event = .data:0x0001B2FC; // type:object size:0x8 scope:local data:4byte
attack_event = .data:0x0001B304; // type:object size:0x54 scope:local data:4byte
evt_attack_other_arm = .data:0x0001B358; // type:object size:0x144 scope:local data:4byte
A_of_A_Attack_front = .data:0x0001B49C; // type:object size:0x28
A_of_A_Attack_back = .data:0x0001B4C4; // type:object size:0x28
B_of_A_Attack = .data:0x0001B4EC; // type:object size:0x18
C_of_A_Attack = .data:0x0001B504; // type:object size:0x18
evt_attack = .data:0x0001B51C; // type:object size:0x60C scope:local data:4byte
wait_event = .data:0x0001BB28; // type:object size:0x80 scope:local data:4byte
negone_one$374 = .data:0x0001BBA8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001BBB0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001BBB4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001BBB8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001BBC0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001BBC8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001BBCC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001BBD0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001BBD8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001BBDC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001BBE0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001BBE8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001BBF0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001BBF4; // type:object size:0x4 scope:local data:float
unit_boss_moamoa_tentacle_b = .data:0x0001BBF8; // type:object size:0xC4
defence = .data:0x0001BCBC; // type:object size:0x8 scope:local
defence_attr = .data:0x0001BCC4; // type:object size:0x8 scope:local
regist = .data:0x0001BCCC; // type:object size:0x18 scope:local
pose_table = .data:0x0001BCE4; // type:object size:0x20 scope:local
data_table = .data:0x0001BD04; // type:object size:0x10 scope:local
parts = .data:0x0001BD14; // type:object size:0x4C scope:local
weapon_moamoa_attack = .data:0x0001BD60; // type:object size:0xC0 scope:local
init_event = .data:0x0001BE20; // type:object size:0x68 scope:local data:4byte
damage_event = .data:0x0001BE88; // type:object size:0x28 scope:local data:4byte
dead_event = .data:0x0001BEB0; // type:object size:0x1CC scope:local data:4byte
phase_event = .data:0x0001C07C; // type:object size:0x8 scope:local data:4byte
attack_event = .data:0x0001C084; // type:object size:0x54 scope:local data:4byte
evt_attack_other_arm = .data:0x0001C0D8; // type:object size:0x144 scope:local data:4byte
A_of_B_Attack = .data:0x0001C21C; // type:object size:0xC
B_of_B_Attack_front = .data:0x0001C228; // type:object size:0x28
B_of_B_Attack_back = .data:0x0001C250; // type:object size:0x28
C_of_B_Attack = .data:0x0001C278; // type:object size:0x18
evt_attack = .data:0x0001C290; // type:object size:0x60C scope:local data:4byte
wait_event = .data:0x0001C89C; // type:object size:0x80 scope:local data:4byte
negone_one$374 = .data:0x0001C920; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001C928; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001C92C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001C930; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001C938; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001C940; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001C944; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001C948; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001C950; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001C954; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001C958; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001C960; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001C968; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001C96C; // type:object size:0x4 scope:local data:float
unit_boss_moamoa_tentacle_c = .data:0x0001C970; // type:object size:0xC4
defence = .data:0x0001CA34; // type:object size:0x8 scope:local
defence_attr = .data:0x0001CA3C; // type:object size:0x8 scope:local
regist = .data:0x0001CA44; // type:object size:0x18 scope:local
pose_table = .data:0x0001CA5C; // type:object size:0x20 scope:local
data_table = .data:0x0001CA7C; // type:object size:0x10 scope:local
parts = .data:0x0001CA8C; // type:object size:0x4C scope:local
weapon_moamoa_attack = .data:0x0001CAD8; // type:object size:0xC0 scope:local
init_event = .data:0x0001CB98; // type:object size:0x68 scope:local data:4byte
damage_event = .data:0x0001CC00; // type:object size:0x28 scope:local data:4byte
dead_event = .data:0x0001CC28; // type:object size:0x1CC scope:local data:4byte
phase_event = .data:0x0001CDF4; // type:object size:0x8 scope:local data:4byte
attack_event = .data:0x0001CDFC; // type:object size:0x54 scope:local data:4byte
evt_attack_other_arm = .data:0x0001CE50; // type:object size:0x144 scope:local data:4byte
A_of_C_Attack = .data:0x0001CF94; // type:object size:0xC
B_of_C_Attack = .data:0x0001CFA0; // type:object size:0xC
C_of_C_Attack_front = .data:0x0001CFAC; // type:object size:0x20
C_of_C_Attack_back = .data:0x0001CFCC; // type:object size:0x20
evt_attack = .data:0x0001CFEC; // type:object size:0x60C scope:local data:4byte
wait_event = .data:0x0001D5F8; // type:object size:0x80 scope:local data:4byte
negone_one$374 = .data:0x0001D678; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001D680; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001D684; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001D688; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001D690; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001D698; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001D69C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001D6A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001D6A8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001D6AC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001D6B0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001D6B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001D6C0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001D6C4; // type:object size:0x4 scope:local data:float
unit_boss_moamoa_mouth = .data:0x0001D6C8; // type:object size:0xC4
defence = .data:0x0001D78C; // type:object size:0x8 scope:local
defence_attr = .data:0x0001D794; // type:object size:0x8 scope:local
regist = .data:0x0001D79C; // type:object size:0x18 scope:local
pose_table = .data:0x0001D7B4; // type:object size:0x20 scope:local
data_table = .data:0x0001D7D4; // type:object size:0x10 scope:local
parts = .data:0x0001D7E4; // type:object size:0x4C scope:local
weapon_moamoa_attack = .data:0x0001D830; // type:object size:0xC0 scope:local
init_event = .data:0x0001D8F0; // type:object size:0x68 scope:local data:4byte
damage_event = .data:0x0001D958; // type:object size:0x28 scope:local data:4byte
dead_event = .data:0x0001D980; // type:object size:0x160 scope:local data:4byte
phase_event = .data:0x0001DAE0; // type:object size:0x8 scope:local data:4byte
attack_event = .data:0x0001DAE8; // type:object size:0x54 scope:local data:4byte
evt_attack_other_arm = .data:0x0001DB3C; // type:object size:0x144 scope:local data:4byte
mouth_Attack_front = .data:0x0001DC80; // type:object size:0x1C
evt_attack = .data:0x0001DC9C; // type:object size:0x4B8 scope:local data:4byte
wait_event = .data:0x0001E154; // type:object size:0x18 scope:local data:4byte
wp = .bss:0x00000000; // type:object size:0x4 scope:local
flg$730 = .bss:0x00000008; // type:object size:0x4 data:4byte
camAt = .bss:0x0000000C; // type:object size:0xC data:4byte
camPt = .bss:0x00000018; // type:object size:0xC data:4byte
tmp$729 = .bss:0x00000024; // type:object size:0x20
wp = .bss:0x00000048; // type:object size:0x4 scope:local data:4byte
