gans_white_off = .text:0x00000000; // type:function size:0x50
entry_kamec = .data:0x000459A0; // type:object size:0x30 scope:local
init_event = .data:0x000459D0; // type:object size:0x58 scope:local data:4byte
init_event2 = .data:0x00045A28; // type:object size:0x15C scope:local data:4byte
alpha_down_event = .data:0x00045B84; // type:object size:0xE8 scope:local data:4byte
alpha_up_event = .data:0x00045C6C; // type:object size:0xE8 scope:local data:4byte
damage_event = .data:0x00045D54; // type:object size:0x108 scope:local data:4byte
kamec_subset_bunsin_all_kill = .data:0x00045E5C; // type:object size:0x110 scope:local data:4byte
kamec_subset_dead_event = .data:0x00045F6C; // type:object size:0x32C scope:local data:4byte
kamec_subset_blow_dead_event = .data:0x00046298; // type:object size:0x138 scope:local data:4byte
avoid_miss_event = .data:0x000463D0; // type:object size:0x40 scope:local data:4byte
bunsin_kill_event = .data:0x00046410; // type:object size:0x94 scope:local data:4byte
phase_event = .data:0x000464A4; // type:object size:0x8 scope:local data:4byte
dmg_fall_event = .data:0x000464AC; // type:object size:0x27C scope:local data:4byte
dmg_first_attack_pos = .data:0x00046728; // type:object size:0x4C scope:local data:4byte
attack_event = .data:0x00046774; // type:object size:0x4A0 scope:local data:4byte
ground_magic_common_event1 = .data:0x00046C14; // type:object size:0x4C4 scope:local data:4byte
ground_magic_common_event2 = .data:0x000470D8; // type:object size:0xF4 scope:local data:4byte
sky_magic_common_event = .data:0x000471CC; // type:object size:0x408 scope:local data:4byte
magic_common_event1 = .data:0x000475D4; // type:object size:0x6C scope:local data:4byte
magic_common_event2 = .data:0x00047640; // type:object size:0x40 scope:local data:4byte
start_avoid = .data:0x00047680; // type:object size:0x68 scope:local data:4byte
attack_magic_event = .data:0x000476E8; // type:object size:0x514 scope:local data:4byte
attack_magic_event_sub_no_hit = .data:0x00047BFC; // type:object size:0xB4 scope:local data:4byte
attack_magic_event_sub_hit = .data:0x00047CB0; // type:object size:0x78 scope:local data:4byte
support_magic_event = .data:0x00047D28; // type:object size:0x230 scope:local data:4byte
dekadeka_magic_event = .data:0x00047F58; // type:object size:0x1C scope:local data:4byte
katikati_magic_event = .data:0x00047F74; // type:object size:0x1C scope:local data:4byte
biribiri_magic_event = .data:0x00047F90; // type:object size:0x1C scope:local data:4byte
trans_magic_event = .data:0x00047FAC; // type:object size:0x1C scope:local data:4byte
recover_magic_event = .data:0x00047FC8; // type:object size:0x238 scope:local data:4byte
all_recover_magic_event = .data:0x00048200; // type:object size:0x2D0 scope:local data:4byte
bunsin_magic_event = .data:0x000484D0; // type:object size:0x280 scope:local data:4byte
spawn_event = .data:0x00048750; // type:object size:0x108 scope:local data:4byte
wait_event = .data:0x00048858; // type:object size:0xDC scope:local data:4byte
negone_one$374 = .data:0x00048938; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00048940; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00048944; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00048948; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00048950; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00048958; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004895C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00048960; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00048968; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004896C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00048970; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00048978; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00048980; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00048984; // type:object size:0x4 scope:local data:float
unit_togenoko_ace = .data:0x00048988; // type:object size:0xC4 scope:local
defence = .data:0x00048A4C; // type:object size:0x8 scope:local
defence_attr = .data:0x00048A54; // type:object size:0x8 scope:local
regist = .data:0x00048A5C; // type:object size:0x18 scope:local
defence_turn = .data:0x00048A74; // type:object size:0x8 scope:local
defence_attr_turn = .data:0x00048A7C; // type:object size:0x8 scope:local
regist_turn = .data:0x00048A84; // type:object size:0x18 scope:local
defence_guard = .data:0x00048A9C; // type:object size:0x8 scope:local
defence_attr_guard = .data:0x00048AA4; // type:object size:0x8 scope:local
regist_guard = .data:0x00048AAC; // type:object size:0x18 scope:local
pose_table = .data:0x00048AC4; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00048B54; // type:object size:0x78 scope:local
pose_table_guard = .data:0x00048BCC; // type:object size:0x78 scope:local
pose_table_guard_turn = .data:0x00048C44; // type:object size:0x78 scope:local
data_table = .data:0x00048CBC; // type:object size:0x20 scope:local
data_table_turn = .data:0x00048CDC; // type:object size:0x18 scope:local
data_table_guard = .data:0x00048CF4; // type:object size:0x20 scope:local
parts = .data:0x00048D14; // type:object size:0x4C scope:local
weapon_togenoko_normal_attack = .data:0x00048D60; // type:object size:0xC0 scope:local
weapon_togenoko_shell_attack = .data:0x00048E20; // type:object size:0xC0 scope:local
weapon_togenoko_charge = .data:0x00048EE0; // type:object size:0xC0 scope:local
init_event = .data:0x00048FA0; // type:object size:0x94 scope:local data:4byte
damage_event = .data:0x00049034; // type:object size:0x28 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x0004905C; // type:object size:0xF4 scope:local data:4byte
dmg_turn_event = .data:0x00049150; // type:object size:0x1D0 scope:local data:4byte
wakeup_event = .data:0x00049320; // type:object size:0x1A0 scope:local data:4byte
entry_togenoko = .data:0x000494C0; // type:object size:0x30 scope:local
attack_event = .data:0x000494F0; // type:object size:0x534 scope:local data:4byte
normal_attack_event = .data:0x00049A24; // type:object size:0x658 scope:local data:4byte
shell_attack_event = .data:0x0004A07C; // type:object size:0x7A4 scope:local data:4byte
charge_event = .data:0x0004A820; // type:object size:0x18C scope:local data:4byte
guard_event = .data:0x0004A9AC; // type:object size:0x1FC scope:local data:4byte
guard_cancel_event = .data:0x0004ABA8; // type:object size:0x168 scope:local data:4byte
friend_event = .data:0x0004AD10; // type:object size:0x160 scope:local data:4byte
wait_event = .data:0x0004AE70; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0004AE88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004AE90; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0004AE94; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0004AE98; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0004AEA0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004AEA8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004AEAC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0004AEB0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004AEB8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004AEBC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0004AEC0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0004AEC8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004AED0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004AED4; // type:object size:0x4 scope:local data:float
unit_burst_wanwan = .data:0x0004AED8; // type:object size:0xC4 scope:local
defence = .data:0x0004AF9C; // type:object size:0x8 scope:local
defence_attr = .data:0x0004AFA4; // type:object size:0x8 scope:local
regist = .data:0x0004AFAC; // type:object size:0x18 scope:local
pose_table = .data:0x0004AFC4; // type:object size:0x98 scope:local
data_table = .data:0x0004B05C; // type:object size:0x78 scope:local
parts = .data:0x0004B0D4; // type:object size:0x2AC scope:local
weapon_wanwan_attack = .data:0x0004B380; // type:object size:0xC0 scope:local
init_event = .data:0x0004B440; // type:object size:0xA4 scope:local data:4byte
chain_event = .data:0x0004B4E4; // type:object size:0x5C scope:local data:4byte
damage_event = .data:0x0004B540; // type:object size:0x84 scope:local data:4byte
counter_damage_event = .data:0x0004B5C4; // type:object size:0x110 scope:local data:4byte
dead_event = .data:0x0004B6D4; // type:object size:0x320 scope:local data:4byte
attack_event = .data:0x0004B9F4; // type:object size:0x710 scope:local data:4byte
wait_event = .data:0x0004C104; // type:object size:0x770 scope:local data:4byte
sound_gensui_event = .data:0x0004C874; // type:object size:0x58 scope:local data:4byte
wait_sound_event1 = .data:0x0004C8CC; // type:object size:0x64 scope:local data:4byte
wait_sound_event2 = .data:0x0004C930; // type:object size:0x30 scope:local data:4byte
negone_one$374 = .data:0x0004C960; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004C968; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0004C96C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0004C970; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0004C978; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004C980; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004C984; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0004C988; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004C990; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004C994; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0004C998; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0004C9A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004C9A8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004C9AC; // type:object size:0x4 scope:local data:float
unit_hyper_jyugem = .data:0x0004C9B0; // type:object size:0xC4 scope:local
defence = .data:0x0004CA74; // type:object size:0x8 scope:local
defence_attr = .data:0x0004CA7C; // type:object size:0x8 scope:local
regist = .data:0x0004CA84; // type:object size:0x18 scope:local
pose_table = .data:0x0004CA9C; // type:object size:0x88 scope:local
pose_table_hold = .data:0x0004CB24; // type:object size:0x88 scope:local
data_table = .data:0x0004CBAC; // type:object size:0x18 scope:local
parts = .data:0x0004CBC4; // type:object size:0x98 scope:local
weapon_jyugem_attack = .data:0x0004CC5C; // type:object size:0xC0 scope:local
weapon_jyugem_charge = .data:0x0004CD1C; // type:object size:0xC0 scope:local
entry_togezo = .data:0x0004CDDC; // type:object size:0x30 scope:local
init_event = .data:0x0004CE0C; // type:object size:0xA0 scope:local data:4byte
damage_event = .data:0x0004CEAC; // type:object size:0x508 scope:local data:4byte
unison_phase_event = .data:0x0004D3B4; // type:object size:0x22C scope:local data:4byte
avoid_counter_thorn_head_event = .data:0x0004D5E0; // type:object size:0xF4 scope:local data:4byte
dmg_first_attack_pos_event = .data:0x0004D6D4; // type:object size:0x4C scope:local data:4byte
attack_event = .data:0x0004D720; // type:object size:0x374 scope:local data:4byte
normal_attack_event = .data:0x0004DA94; // type:object size:0x924 scope:local data:4byte
friend_event = .data:0x0004E3B8; // type:object size:0x41C scope:local data:4byte
charge_event = .data:0x0004E7D4; // type:object size:0x198 scope:local data:4byte
wait_event = .data:0x0004E96C; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0004E988; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004E990; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0004E994; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0004E998; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0004E9A0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004E9A8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004E9AC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0004E9B0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004E9B8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004E9BC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0004E9C0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0004E9C8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004E9D0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004E9D4; // type:object size:0x4 scope:local data:float
unit_hyper_togezo = .data:0x0004E9D8; // type:object size:0xC4 scope:local
defence = .data:0x0004EA9C; // type:object size:0x8 scope:local
defence_attr = .data:0x0004EAA4; // type:object size:0x8 scope:local
regist = .data:0x0004EAAC; // type:object size:0x18 scope:local
defence_turn = .data:0x0004EAC4; // type:object size:0x8 scope:local
defence_attr_turn = .data:0x0004EACC; // type:object size:0x8 scope:local
regist_turn = .data:0x0004EAD4; // type:object size:0x18 scope:local
defence_guard = .data:0x0004EAEC; // type:object size:0x8 scope:local
defence_attr_guard = .data:0x0004EAF4; // type:object size:0x8 scope:local
regist_guard = .data:0x0004EAFC; // type:object size:0x18 scope:local
pose_table = .data:0x0004EB14; // type:object size:0x78 scope:local
pose_table_turn = .data:0x0004EB8C; // type:object size:0x70 scope:local
pose_table_guard = .data:0x0004EBFC; // type:object size:0x60 scope:local
data_table = .data:0x0004EC5C; // type:object size:0x28 scope:local
data_table_turn = .data:0x0004EC84; // type:object size:0x18 scope:local
data_table_guard = .data:0x0004EC9C; // type:object size:0x20 scope:local
parts = .data:0x0004ECBC; // type:object size:0x4C scope:local
weapon_togezo_attack = .data:0x0004ED08; // type:object size:0xC0 scope:local
weapon_togezo_charge = .data:0x0004EDC8; // type:object size:0xC0 scope:local
init_event = .data:0x0004EE88; // type:object size:0xD0 scope:local data:4byte
dmg_avoid_counter_thorn_event = .data:0x0004EF58; // type:object size:0xF4 scope:local data:4byte
damage_event = .data:0x0004F04C; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x0004F074; // type:object size:0x150 scope:local data:4byte
